Handle,Title,Option1 Value,Option1 Name,Option2 Value,Option2 Name
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,S
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,M
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,L
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,XL
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,XXL
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,S
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,M
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,L
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,XL
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,XXL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,S
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,M
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,L
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,XXL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,3XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,4XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,5XL
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,S
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,M
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,L
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,XL
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,2XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,S
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,M
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,L
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,2XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,3XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,4XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,5XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,S
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,M
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,L
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,2XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,3XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,4XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,5XL
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,Color,White,Size,S
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,Color,White,Size,M
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,Color,White,Size,L
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,Color,White,Size,XL
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,Color,White,Size,2XL
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,Color,Brown,Size,S
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,Color,Brown,Size,M
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,Color,Brown,Size,L
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,Color,Brown,Size,XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,S
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,M
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,L
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,XXL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,3XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,4XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,5XL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,S
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,M
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,L
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,XL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,XXL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,3XL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,S
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,M
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,L
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,XL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,XXL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,3XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,S
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,M
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,L
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,XXL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,3XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,4XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,5XL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,S
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,M
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,L
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,XL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,XXL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,3XL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,S
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,M
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,L
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,XL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,XXL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,Color,Gray,Size,3XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,S
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,M
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,L
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,XXL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,3XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,4XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,5XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,S
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,M
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,L
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,XXL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,3XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,4XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,5XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,S
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,M
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,L
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,XXL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,3XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,4XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,Color,Blue,Size,5XL
