Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,Color,Light brown,Size,S
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,,Light brown,,M
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,,Light brown,,L
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,,Light brown,,XL
floral-print-o-neck-maxi-dress,Floral Print O Neck Maxi Dress,,Light brown,,XXL
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,,Blue,,S
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,Color,Blue,Size,M
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,,Blue,,L
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,,Blue,,XL
long-sleeve-flower-print-loose-dress,Long Sleeve Flower Print Loose Dress,,Blue,,XXL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,S
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,M
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,Color,Black,Size,L
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,XXL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,3XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,4XL
flower-printing-long-sleeve-dress,Flower Printing Long Sleeve Dress,,Black,,5XL
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,,Black,,S
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,,Black,,M
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,,Black,,L
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,Color,Black,Size,XL
loosen-lace-spring-dresses,Loosen Lace Spring Dresses,,Black,,2XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,S
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,M
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,L
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,Color,Blue,Size,2XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,3XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,4XL
vintage-floral-mosaic-holiday-long-sleeve-dress,Vintage Floral Mosaic Holiday Long Sleeve Dress,,Blue,,5XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,S
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,M
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,L
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,2XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,Color,Blue,Size,3XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,4XL
leopard-print-maxi-dress,Leopard Print Maxi Dress,,Blue,,5XL
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,,White,,S
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,,White,,M
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,,White,,L
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,,White,,XL
never-letting-go-white-shirtdress,Never Letting Go White Shirtdress,,White,,2XL
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,,Brown,,S
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,Color,Brown,Size,M
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,,Brown,,L
vintage-elegant-floral-long-sleeves-a-line-casual-dresses,Vintage Elegant Floral Long Sleeves A-line Casual Dresses,,Brown,,XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,S
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,M
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,L
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,Color,Blue,Size,XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,XXL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,3XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,4XL
vintage-floral-long-sleeves-dresses,Vintage Floral Long Sleeves Dresses,,Blue,,5XL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,Color,Blue,Size,S
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,,Blue,,M
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,,Blue,,L
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,,Blue,,XL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,,Blue,,XXL
casual-floral-cotton-long-maxi-blue-dresses,Casual Floral Cotton Long Maxi Blue Dresses,,Blue,,3XL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,,Black,,S
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,,Black,,M
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,,Black,,L
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,Color,Black,Size,XL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,,Black,,XXL
vintage-flower-print-a-line-dress,Vintage Flower Print A-Line Dress,,Black,,3XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,S
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,M
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,L
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,Color,Blue,Size,XXL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,3XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,4XL
boho-printing-long-sleeve-dress,Boho printing long Sleeve Dress,,Blue,,5XL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,,Black,,S
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,,Black,,M
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,,Black,,L
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,Color,Black,Size,XL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,,Black,,XXL
cotton-polka-dot-baggy-sarafans-vestidos-robe-maxi-dress,Cotton Polka Dot Baggy Sarafans Vestidos Robe Maxi Dress,,Black,,3XL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,S
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,M
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,L
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,XL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,XXL
cotton-v-neck-puff-sleeve-vintage-elastic-cuff-women-dress,Cotton V Neck Puff Sleeve Vintage Elastic Cuff Women Dress,,Gray,,3XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,S
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,M
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,L
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,XXL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,3XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,,Green,,4XL
long-sleeve-casual-long-pocket-dress,Long sleeve casual long pocket dress,Color,Green,Size,5XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,S
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,M
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,L
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,XXL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,3XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,Color,Dark Green,Size,4XL
cotton-linen-loose-casual-long-shirt-dress,Cotton linen Loose casual long shirt dress,,Dark Green,,5XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,S
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,M
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,L
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,XXL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,3XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,4XL
lapel-neck-long-shirt-dress-buttons-cotton-linen,Lapel Neck Long Shirt Dress Buttons Cotton Linen,,Blue,,5XL
